record_id,date,department,process_time_hours,processing_cost,effort_hours
502,2025-08-14,Finance,44,138.62,3.98
503,2025-07-04,Finance,62,478.14,1.39
504,2025-10-03,Finance,67,497.67,7.85
505,2025-09-10,Finance,32,370.28,2.11
506,2025-06-08,Support,21,491.51,1.0
507,2025-10-20,Sales,11,306.29,4.96
508,2025-10-05,Delivery,58,166.79,6.04
509,2025-10-27,Sales,25,246.65,0.74
510,2025-09-17,Finance,4,317.1,5.44
511,2025-08-28,Support,55,82.89,4.49
512,2025-07-24,Finance,97,330.05,1.27
513,2025-10-24,Sales,47,491.53,1.79
514,2025-10-12,Finance,64,135.55,4.76
515,2025-05-18,Support,49,406.67,2.72
516,2025-05-14,Delivery,46,458.55,7.54
517,2025-07-16,Sales,66,474.67,6.64
518,2025-10-02,Support,42,482.06,7.88
519,2025-11-03,Sales,53,284.66,2.45
520,2025-06-06,Support,54,489.79,7.77
521,2025-08-24,Finance,34,390.79,3.73
522,2025-07-17,Support,67,122.75,3.11
523,2025-10-31,Delivery,44,264.61,0.88
524,2025-10-08,Sales,32,373.25,0.9
525,2025-10-07,Sales,58,161.3,5.69
526,2025-08-02,Delivery,30,338.28,3.93
527,2025-07-23,Delivery,48,349.97,2.2
528,2025-06-28,Delivery,47,123.21,5.1
529,2025-05-20,Finance,69,304.29,2.4
530,2025-10-12,Delivery,57,397.23,4.83
531,2025-10-03,Support,47,274.5,3.19
532,2025-11-05,Support,64,55.45,6.68
533,2025-11-05,Support,75,54.07,6.66
534,2025-08-17,Sales,59,210.66,4.08
535,2025-09-25,Finance,48,466.79,3.13
536,2025-10-27,Sales,21,152.9,3.22
537,2025-10-09,Support,26,335.46,6.54
538,2025-06-23,Delivery,41,149.93,2.96
539,2025-07-30,Delivery,35,194.75,2.07
540,2025-06-02,Delivery,44,431.62,1.14
541,2025-10-28,Support,49,377.99,4.0
542,2025-08-27,Support,58,92.93,4.12
543,2025-06-20,Finance,46,242.92,6.81
544,2025-09-07,Finance,57,63.13,2.16
545,2025-08-29,Finance,49,266.4,3.36
546,2025-07-13,Finance,8,348.1,6.56
547,2025-05-30,Finance,29,103.33,6.68
548,2025-09-07,Finance,45,180.0,3.38
549,2025-08-11,Support,23,229.03,3.94
550,2025-09-26,Sales,59,463.79,2.77
551,2025-08-11,Delivery,78,496.96,7.49
552,2025-10-10,Delivery,72,70.21,1.39
553,2025-08-17,Finance,43,392.45,7.5
554,2025-08-18,Delivery,77,217.28,5.63
555,2025-10-14,Delivery,50,226.61,4.49
556,2025-07-21,Finance,41,389.42,0.74
557,2025-06-03,Support,35,463.29,4.07
558,2025-05-15,Delivery,41,477.92,3.56
559,2025-09-22,Sales,40,309.71,1.71
560,2025-08-29,Delivery,51,210.7,5.42
561,2025-09-13,Sales,51,404.4,7.78
562,2025-06-17,Finance,48,162.95,4.72
563,2025-06-03,Sales,56,303.83,5.86
564,2025-05-12,Finance,71,211.36,1.01
565,2025-07-12,Sales,66,345.48,3.63
566,2025-08-24,Finance,18,158.18,1.37
567,2025-07-19,Sales,3,136.22,5.1
568,2025-07-27,Delivery,66,463.21,7.54
569,2025-10-19,Finance,20,95.81,5.46
570,2025-07-11,Sales,43,277.68,1.08
571,2025-08-10,Support,24,149.38,3.16
572,2025-09-28,Sales,11,67.52,4.63
573,2025-07-20,Finance,58,66.21,3.52
574,2025-08-29,Delivery,63,128.85,6.75
575,2025-10-12,Finance,36,440.05,6.61
576,2025-10-27,Delivery,3,177.12,5.09
577,2025-06-05,Finance,37,477.71,3.3
578,2025-10-23,Finance,55,311.73,2.42
579,2025-08-06,Finance,18,246.48,1.29
580,2025-06-25,Finance,51,311.04,3.16
581,2025-07-31,Finance,47,282.51,3.6
582,2025-11-02,Support,59,391.45,5.57
583,2025-08-06,Sales,50,177.12,5.44
584,2025-07-08,Finance,28,208.87,1.03
585,2025-09-01,Delivery,71,452.34,3.46
586,2025-06-22,Finance,44,475.91,1.86
587,2025-05-23,Finance,47,451.65,1.68
588,2025-06-02,Finance,29,238.75,6.7
589,2025-06-02,Delivery,39,401.16,0.81
590,2025-06-06,Finance,30,264.35,3.64
591,2025-06-03,Finance,44,273.89,1.76
592,2025-09-02,Finance,82,142.11,7.09
593,2025-06-11,Sales,20,316.01,4.68
594,2025-07-11,Finance,15,133.76,2.24
595,2025-10-18,Support,77,199.2,4.27
596,2025-08-03,Delivery,43,434.76,5.99
597,2025-09-07,Delivery,34,143.18,7.69
598,2025-06-10,Delivery,68,82.02,2.15
599,2025-06-13,Support,35,81.05,7.15
600,2025-05-17,Finance,84,473.35,7.51
601,2025-06-09,Sales,61,278.11,7.37
602,2025-06-29,Support,38,234.24,5.27
603,2025-06-10,Support,91,414.9,5.22
604,2025-05-25,Finance,35,426.12,3.52
605,2025-05-31,Support,62,199.49,6.14
606,2025-07-31,Delivery,53,362.13,4.48
607,2025-06-16,Finance,74,397.01,5.58
608,2025-07-14,Support,79,344.59,3.71
609,2025-08-08,Support,48,118.22,5.99
610,2025-09-11,Support,32,444.15,6.68
611,2025-05-17,Support,57,292.59,1.6
612,2025-09-30,Delivery,34,177.11,6.75
613,2025-08-31,Support,88,241.35,4.55
614,2025-05-24,Finance,50,66.91,6.83
615,2025-10-14,Support,40,107.54,3.73
616,2025-10-22,Support,51,394.5,3.34
617,2025-05-20,Finance,21,50.01,7.36
618,2025-06-28,Delivery,28,237.45,2.38
619,2025-10-02,Delivery,72,285.13,6.83
620,2025-09-21,Finance,34,74.59,4.13
621,2025-06-12,Sales,27,487.89,4.36
622,2025-06-16,Support,58,151.76,2.81
623,2025-07-15,Support,71,186.89,4.8
624,2025-08-05,Finance,62,186.77,2.94
625,2025-08-29,Sales,67,153.69,0.79
626,2025-07-15,Finance,32,50.66,2.54
627,2025-08-01,Support,19,378.21,0.55
628,2025-09-21,Support,78,485.08,7.84
629,2025-05-16,Delivery,41,150.93,7.74
630,2025-06-24,Finance,42,348.37,3.46
631,2025-09-15,Sales,74,383.85,5.96
632,2025-10-18,Finance,59,431.79,3.09
633,2025-08-10,Sales,57,240.18,5.53
634,2025-08-13,Support,91,186.32,6.54
635,2025-05-29,Finance,35,196.38,7.6
636,2025-07-29,Finance,66,370.68,3.5
637,2025-08-13,Delivery,49,417.55,6.37
638,2025-06-22,Delivery,53,131.73,2.49
639,2025-06-27,Finance,78,216.92,7.93
640,2025-07-16,Support,58,455.87,0.69
641,2025-05-13,Support,58,413.01,5.03
642,2025-07-06,Delivery,69,493.19,5.45
643,2025-06-17,Finance,40,389.41,5.66
644,2025-07-07,Delivery,31,226.94,1.4
645,2025-05-31,Delivery,27,315.79,7.54
646,2025-10-17,Sales,8,347.46,1.86
647,2025-08-24,Delivery,89,85.31,5.17
648,2025-09-09,Delivery,25,295.02,2.17
649,2025-09-29,Sales,43,369.19,2.8
650,2025-08-07,Delivery,42,125.29,4.6
651,2025-05-25,Finance,54,401.28,3.63
652,2025-08-14,Finance,64,312.7,1.7
653,2025-08-23,Support,65,478.5,1.78
654,2025-09-21,Delivery,36,69.09,3.64
655,2025-07-26,Finance,44,169.4,6.18
656,2025-06-01,Support,53,320.7,7.23
657,2025-06-30,Delivery,43,183.45,1.13
658,2025-07-14,Sales,80,371.49,3.45
659,2025-09-03,Finance,57,391.55,1.25
660,2025-08-20,Sales,62,96.13,0.62
661,2025-07-13,Finance,61,281.23,5.46
662,2025-11-03,Delivery,71,279.0,5.02
663,2025-08-27,Delivery,51,216.18,1.72
664,2025-06-21,Delivery,22,469.82,2.25
665,2025-05-28,Delivery,55,422.38,0.68
666,2025-06-06,Sales,34,363.74,6.76
667,2025-06-23,Sales,37,371.45,7.81
668,2025-06-07,Support,59,257.77,1.52
669,2025-06-12,Sales,72,464.45,2.24
670,2025-06-30,Support,48,362.57,7.01
671,2025-06-10,Delivery,54,378.04,7.45
672,2025-10-18,Finance,82,437.76,3.65
673,2025-05-24,Sales,52,173.33,0.88
674,2025-08-12,Support,100,413.18,0.8
675,2025-07-22,Finance,59,137.86,4.8
676,2025-11-02,Delivery,12,205.4,3.45
677,2025-05-30,Finance,63,201.02,0.71
678,2025-07-20,Support,55,490.34,4.87
679,2025-10-31,Delivery,73,435.44,0.58
680,2025-10-12,Delivery,61,365.53,6.41
681,2025-10-04,Finance,45,377.18,2.8
682,2025-06-25,Support,23,302.93,0.8
683,2025-06-09,Finance,43,476.19,4.91
684,2025-09-07,Delivery,30,273.32,3.48
685,2025-10-24,Sales,36,221.23,7.8
686,2025-08-18,Delivery,59,123.37,4.58
687,2025-08-20,Sales,81,403.79,2.56
688,2025-06-29,Delivery,55,380.5,5.82
689,2025-09-25,Sales,24,222.96,2.54
690,2025-06-12,Support,56,61.34,7.28
691,2025-07-07,Finance,71,427.55,3.31
692,2025-07-25,Support,35,55.14,4.62
693,2025-08-09,Support,45,366.66,0.88
694,2025-06-22,Delivery,48,486.62,3.7
695,2025-05-30,Support,32,246.95,6.74
696,2025-08-27,Delivery,60,155.74,6.54
697,2025-06-30,Finance,45,367.19,2.18
698,2025-08-22,Support,56,417.71,2.2
699,2025-06-06,Support,30,295.89,6.63
700,2025-08-04,Finance,39,485.17,7.48
701,2025-08-13,Delivery,62,73.25,1.22
702,2025-05-19,Finance,40,277.16,3.88
703,2025-07-09,Sales,82,373.3,3.03
704,2025-06-03,Sales,40,438.19,7.03
705,2025-05-21,Finance,52,130.67,1.13
706,2025-11-04,Sales,66,410.0,2.08
707,2025-07-07,Finance,19,298.72,6.14
708,2025-10-02,Sales,12,228.45,0.88
709,2025-06-24,Support,17,109.27,4.19
710,2025-09-09,Delivery,73,439.38,3.82
711,2025-09-23,Finance,36,120.77,3.01
712,2025-08-25,Support,99,189.4,3.46
713,2025-08-02,Sales,36,180.52,4.47
714,2025-07-23,Sales,51,442.14,1.71
715,2025-07-11,Finance,78,352.72,4.79
716,2025-10-24,Sales,88,408.51,6.54
717,2025-10-06,Support,89,162.71,6.2
718,2025-10-30,Support,72,331.19,1.65
719,2025-06-01,Finance,68,307.29,1.62
720,2025-09-18,Delivery,59,424.77,2.51
721,2025-10-25,Delivery,63,457.74,3.21
722,2025-06-11,Support,36,55.47,3.56
723,2025-05-21,Finance,31,353.31,5.6
724,2025-09-20,Support,47,73.33,0.93
725,2025-08-21,Delivery,44,296.99,0.76
726,2025-10-08,Delivery,38,179.43,3.44
727,2025-06-04,Delivery,61,188.05,5.73
728,2025-09-30,Finance,67,208.83,1.95
729,2025-06-15,Support,49,329.58,5.31
730,2025-06-08,Support,77,200.32,2.45
731,2025-06-08,Delivery,25,379.71,7.15
732,2025-10-03,Support,44,232.04,7.22
733,2025-09-06,Delivery,33,80.76,2.73
734,2025-08-12,Sales,10,402.69,2.22
735,2025-07-13,Finance,46,178.59,3.58
736,2025-10-14,Finance,45,244.75,2.3
737,2025-07-19,Finance,78,358.45,5.54
738,2025-10-03,Support,60,199.61,6.7
739,2025-07-28,Delivery,27,75.46,5.55
740,2025-07-16,Sales,85,218.26,6.68
741,2025-08-01,Finance,72,475.0,3.48
742,2025-07-03,Support,59,338.78,1.67
743,2025-09-21,Support,43,352.17,6.03
744,2025-08-08,Support,28,334.53,3.2
745,2025-06-20,Delivery,40,139.55,5.53
746,2025-10-18,Delivery,69,238.25,2.53
747,2025-07-18,Finance,85,387.92,1.11
748,2025-08-15,Support,78,95.62,7.94
749,2025-10-20,Sales,38,175.03,1.67
750,2025-08-30,Finance,25,174.34,7.91
751,2025-05-31,Delivery,50,244.41,7.83
752,2025-10-26,Support,12,491.17,6.45
753,2025-08-30,Support,54,80.38,5.45
754,2025-07-09,Finance,45,283.42,4.83
755,2025-06-04,Support,38,130.71,7.0
756,2025-09-29,Finance,16,486.8,2.67
757,2025-08-29,Finance,58,100.99,4.01
758,2025-08-14,Delivery,37,231.62,5.15
759,2025-10-17,Finance,24,382.05,3.58
760,2025-09-28,Support,9,367.05,3.71
761,2025-06-06,Delivery,47,240.23,2.98
762,2025-07-05,Delivery,83,205.94,4.73
763,2025-06-23,Delivery,81,228.93,6.88
764,2025-09-20,Finance,38,168.92,2.01
765,2025-05-16,Sales,35,142.4,7.51
766,2025-08-20,Support,57,267.37,5.67
767,2025-09-24,Support,28,170.84,6.67
768,2025-10-14,Support,54,179.36,4.67
769,2025-07-10,Sales,63,345.54,6.35
770,2025-10-04,Sales,72,485.84,0.62
771,2025-05-29,Sales,45,321.64,6.64
772,2025-10-09,Support,43,84.64,0.8
773,2025-06-01,Delivery,30,84.01,7.17
774,2025-07-20,Delivery,31,478.14,7.94
775,2025-09-30,Finance,43,183.78,2.71
776,2025-06-05,Support,55,91.43,2.08
777,2025-06-20,Sales,66,319.57,6.24
778,2025-09-17,Support,31,330.64,2.4
779,2025-09-16,Delivery,77,341.83,6.99
780,2025-09-02,Support,42,170.33,1.27
781,2025-09-11,Support,47,56.8,1.44
782,2025-08-15,Delivery,33,484.26,7.84
783,2025-06-24,Support,0,162.9,5.55
784,2025-07-11,Sales,65,354.21,6.85
785,2025-06-11,Support,62,367.98,2.93
786,2025-10-20,Finance,42,324.5,5.57
787,2025-08-23,Finance,49,190.81,4.96
788,2025-07-21,Sales,58,171.99,5.02
789,2025-08-01,Finance,16,318.95,5.62
790,2025-10-27,Finance,37,439.74,4.82
791,2025-06-06,Finance,63,476.03,3.72
792,2025-08-23,Sales,22,97.66,2.57
793,2025-08-09,Delivery,53,119.67,6.26
794,2025-08-28,Support,20,475.13,2.2
795,2025-05-13,Delivery,57,381.44,5.69
796,2025-10-13,Finance,47,447.35,2.25
797,2025-10-24,Delivery,15,141.18,5.19
798,2025-08-19,Sales,71,314.41,6.1
799,2025-09-12,Finance,33,365.51,2.14
800,2025-10-23,Sales,31,356.05,0.95
801,2025-09-14,Delivery,52,233.67,1.48
802,2025-06-06,Delivery,70,56.93,5.04
803,2025-08-21,Finance,27,312.32,6.87
804,2025-08-27,Finance,49,163.9,0.84
805,2025-07-25,Finance,56,252.61,6.01
806,2025-09-19,Finance,61,480.91,3.06
807,2025-10-25,Sales,51,229.57,4.09
808,2025-10-23,Support,40,427.91,7.47
809,2025-07-30,Delivery,31,134.84,2.99
810,2025-05-30,Delivery,49,352.61,3.99
811,2025-11-03,Support,26,489.65,0.6
812,2025-10-08,Sales,10,95.85,1.11
813,2025-06-01,Delivery,56,53.74,2.44
814,2025-10-22,Sales,66,245.11,0.71
815,2025-10-13,Sales,0,91.68,5.24
816,2025-08-11,Delivery,27,386.77,3.7
817,2025-08-24,Sales,60,461.55,4.61
818,2025-07-20,Support,89,245.31,1.81
819,2025-05-19,Delivery,48,166.42,2.72
820,2025-07-09,Support,33,245.48,5.48
821,2025-10-01,Sales,44,375.55,7.74
822,2025-05-10,Sales,75,54.07,0.88
823,2025-07-09,Delivery,35,315.25,7.18
824,2025-07-20,Support,32,325.98,4.83
825,2025-08-14,Finance,38,336.96,4.73
826,2025-10-22,Sales,28,158.91,4.25
827,2025-07-11,Support,50,371.32,1.02
828,2025-07-11,Delivery,80,91.13,1.17
829,2025-09-19,Sales,54,139.67,5.01
830,2025-07-30,Finance,42,444.86,3.06
831,2025-06-19,Sales,42,382.43,7.38
832,2025-07-30,Finance,16,56.19,3.55
833,2025-06-04,Delivery,65,161.77,1.57
834,2025-06-10,Support,46,146.48,5.86
835,2025-08-07,Finance,44,171.86,2.7
836,2025-07-24,Sales,111,161.4,4.44
837,2025-10-21,Finance,53,78.14,5.73
838,2025-07-14,Finance,32,256.52,7.25
839,2025-08-22,Finance,39,379.73,6.44
840,2025-08-31,Finance,70,323.03,5.57
841,2025-05-12,Sales,50,352.79,5.6
842,2025-09-06,Finance,19,86.52,7.59
843,2025-06-11,Finance,66,478.17,2.72
844,2025-10-29,Sales,34,427.32,0.51
845,2025-06-05,Support,85,412.29,2.54
846,2025-07-23,Delivery,69,420.34,2.13
847,2025-05-25,Sales,39,469.72,5.46
848,2025-11-05,Finance,73,294.91,5.25
849,2025-08-08,Support,49,140.13,4.95
850,2025-08-25,Support,65,327.55,0.62
851,2025-05-22,Finance,57,384.3,5.97
852,2025-09-21,Delivery,31,382.06,2.93
853,2025-06-16,Delivery,35,284.65,5.49
854,2025-10-18,Support,68,80.81,4.67
855,2025-06-15,Finance,41,217.0,3.07
856,2025-06-13,Support,39,464.34,1.51
857,2025-05-16,Support,28,313.0,1.21
858,2025-08-02,Delivery,56,292.25,6.74
859,2025-08-19,Finance,89,170.98,7.39
860,2025-05-21,Support,26,215.8,5.37
861,2025-09-26,Delivery,48,452.91,1.28
862,2025-07-30,Sales,76,349.91,3.52
863,2025-08-12,Support,46,404.32,5.97
864,2025-07-28,Finance,57,254.46,6.35
865,2025-07-21,Finance,26,333.61,1.39
866,2025-08-18,Finance,56,161.77,0.5
867,2025-06-06,Sales,44,367.46,5.84
868,2025-06-11,Finance,67,242.42,3.17
869,2025-10-12,Finance,71,249.15,2.41
870,2025-10-27,Support,99,342.2,0.6
871,2025-07-16,Sales,59,471.33,4.55
872,2025-06-27,Sales,54,78.8,6.88
873,2025-09-02,Delivery,51,421.13,7.68
874,2025-07-22,Finance,40,181.57,4.74
875,2025-05-14,Finance,54,249.76,4.36
876,2025-06-07,Delivery,42,59.86,1.14
877,2025-09-15,Finance,51,185.47,4.62
878,2025-09-05,Delivery,74,276.18,3.35
879,2025-05-14,Support,27,75.28,5.05
880,2025-06-18,Finance,70,270.99,3.42
881,2025-06-20,Sales,74,467.2,2.3
882,2025-09-07,Delivery,45,97.43,1.21
883,2025-05-13,Support,5,394.0,2.86
884,2025-05-28,Finance,35,234.35,1.22
885,2025-09-30,Support,73,344.83,1.83
886,2025-06-11,Finance,47,167.11,7.91
887,2025-09-04,Sales,28,121.77,3.83
888,2025-06-21,Finance,37,122.21,4.49
889,2025-05-27,Finance,64,81.72,7.05
890,2025-06-22,Finance,58,133.54,7.97
891,2025-09-17,Finance,43,348.9,4.87
892,2025-10-11,Finance,40,446.76,6.59
893,2025-10-06,Finance,40,416.36,2.95
894,2025-07-20,Finance,29,358.31,2.79
895,2025-09-07,Delivery,80,99.69,3.52
896,2025-06-15,Finance,41,180.13,5.54
897,2025-07-01,Support,72,189.41,5.62
898,2025-10-18,Finance,78,162.48,2.86
899,2025-05-12,Sales,67,281.75,1.5
900,2025-05-25,Delivery,39,291.0,5.24
901,2025-06-16,Delivery,56,210.6,1.46
902,2025-05-14,Support,47,209.21,4.84
903,2025-06-11,Finance,29,422.85,5.7
904,2025-08-22,Delivery,54,405.18,5.75
905,2025-07-24,Finance,24,188.51,6.15
906,2025-10-17,Sales,71,461.2,7.05
907,2025-10-04,Delivery,38,478.77,4.25
908,2025-07-10,Delivery,52,197.03,5.98
909,2025-06-25,Finance,53,209.49,5.14
910,2025-07-17,Support,42,277.54,1.9
911,2025-08-24,Support,59,473.5,0.69
912,2025-06-27,Support,38,444.34,2.63
913,2025-08-30,Delivery,65,96.16,3.82
914,2025-07-22,Finance,21,226.73,5.13
915,2025-08-17,Delivery,50,299.02,6.87
916,2025-07-27,Delivery,86,276.41,1.97
917,2025-07-02,Support,27,137.24,1.44
918,2025-10-27,Delivery,34,436.47,7.73
919,2025-09-24,Sales,58,354.62,1.31
920,2025-06-04,Sales,51,427.06,4.09
921,2025-10-13,Support,55,436.44,4.89
922,2025-08-05,Delivery,57,386.76,4.56
923,2025-10-18,Delivery,60,247.64,1.15
924,2025-09-30,Delivery,70,324.75,0.93
925,2025-07-25,Finance,56,122.16,1.29
926,2025-05-14,Delivery,43,353.14,4.89
927,2025-06-27,Sales,61,130.66,4.58
928,2025-08-15,Delivery,85,362.28,2.25
929,2025-09-01,Delivery,45,153.32,5.28
930,2025-06-25,Finance,28,102.9,6.65
931,2025-06-04,Finance,70,124.38,0.81
932,2025-10-07,Sales,45,50.9,4.24
933,2025-11-03,Delivery,4,373.43,5.67
934,2025-08-12,Delivery,64,379.58,2.39
935,2025-06-09,Delivery,37,281.72,2.81
936,2025-06-28,Delivery,46,122.61,5.1
937,2025-05-13,Delivery,54,87.6,7.23
938,2025-10-21,Support,51,58.61,6.57
939,2025-05-31,Finance,62,124.59,4.87
940,2025-08-21,Sales,39,450.88,5.98
941,2025-06-28,Finance,58,158.69,3.24
942,2025-08-17,Sales,42,209.42,5.31
943,2025-09-04,Support,62,97.41,4.0
944,2025-10-06,Support,60,150.06,1.92
945,2025-06-16,Sales,29,283.65,5.76
946,2025-05-11,Support,69,323.49,4.67
947,2025-06-03,Sales,37,160.41,3.19
948,2025-10-19,Delivery,64,75.98,7.34
949,2025-10-14,Delivery,55,225.96,0.66
950,2025-08-25,Sales,84,155.39,2.87
951,2025-08-26,Delivery,43,148.8,0.93
952,2025-09-06,Delivery,41,481.94,6.25
953,2025-06-10,Support,47,327.34,5.77
954,2025-10-21,Sales,41,300.6,2.99
955,2025-07-24,Sales,63,237.1,5.57
956,2025-07-17,Finance,15,243.02,3.47
957,2025-08-11,Support,26,293.41,6.17
958,2025-05-18,Sales,26,363.39,3.91
959,2025-06-08,Delivery,67,365.97,3.59
960,2025-09-19,Finance,82,127.26,7.51
961,2025-05-24,Finance,45,275.05,2.38
962,2025-08-26,Finance,44,235.38,1.4
963,2025-06-23,Finance,49,441.74,4.88
964,2025-07-19,Support,71,334.14,7.77
965,2025-06-30,Delivery,29,289.63,3.33
966,2025-07-13,Sales,52,101.93,0.97
967,2025-09-16,Sales,67,322.54,3.04
968,2025-07-02,Finance,58,102.74,4.29
969,2025-08-19,Support,51,201.74,1.71
970,2025-08-03,Finance,68,114.28,5.44
971,2025-09-06,Finance,6,361.43,7.98
972,2025-10-25,Sales,61,142.81,3.89
973,2025-09-18,Finance,34,226.34,3.16
974,2025-06-17,Sales,11,453.05,3.51
975,2025-05-15,Delivery,58,141.94,1.36
976,2025-06-26,Delivery,75,278.51,7.12
977,2025-08-25,Sales,45,238.67,3.61
978,2025-05-19,Finance,67,58.16,3.4
979,2025-08-07,Finance,80,406.74,5.45
980,2025-08-25,Delivery,74,81.07,3.82
981,2025-07-09,Support,80,263.41,5.36
982,2025-09-25,Delivery,62,302.31,0.96
983,2025-05-29,Finance,49,332.79,6.6
984,2025-05-23,Delivery,15,359.88,7.55
985,2025-09-18,Delivery,43,163.97,5.37
986,2025-08-07,Finance,31,54.49,7.66
987,2025-09-10,Delivery,91,375.55,1.64
988,2025-07-27,Sales,44,291.05,4.08
989,2025-06-23,Delivery,50,426.25,5.01
990,2025-10-04,Finance,59,419.62,4.86
991,2025-09-30,Finance,48,429.5,3.51
992,2025-09-12,Sales,81,268.29,3.04
993,2025-06-27,Delivery,35,200.13,1.45
994,2025-08-24,Sales,51,406.2,3.44
995,2025-07-13,Support,33,253.08,1.72
996,2025-05-26,Sales,21,132.55,6.01
997,2025-10-22,Sales,35,434.74,2.07
998,2025-06-03,Delivery,47,447.15,0.94
999,2025-10-28,Support,39,259.84,4.64
1000,2025-07-29,Delivery,34,84.06,4.96
